date,category,spend_amount,location,age_group,payment_method
2022-01-01,Groceries,125.5,Dallas,25-34,Debit
2022-01-01,Entertainment,55.0,Austin,18-24,Credit
2022-01-02,Travel,200.0,Houston,35-44,Credit
2022-01-03,Groceries,142.25,Dallas,45-54,Cash
2022-01-03,Utilities,90.0,San Antonio,55-64,Debit
2022-01-04,Healthcare,35.0,Houston,65+,Debit
2022-01-04,Online Shopping,110.4,Austin,25-34,Credit
2022-01-05,Entertainment,75.0,Dallas,18-24,Cash
2022-01-06,Travel,0.0,Houston,25-34,Debit
2022-01-06,Groceries,160.7,San Antonio,35-44,Credit
2022-01-07,Healthcare,95.8,Austin,45-54,Credit
2022-01-08,Online Shopping,80.0,Dallas,55-64,Debit
2022-01-09,Utilities,110.2,Houston,65+,Credit
2022-01-11,Groceries,128.9,Dallas,25-34,Credit
2022-01-12,Healthcare,55.0,San Antonio,35-44,Debit
2022-01-13,Travel,180.0,Houston,45-54,Credit
2022-01-14,Online Shopping,95.5,Austin,55-64,Debit
2022-01-15,Groceries,140.1,San Antonio,65+,Debit
2022-01-16,Utilities,0.0,Houston,25-34,Credit
2022-01-17,Entertainment,65.0,Dallas,18-24,Cash
2022-01-18,Travel,220.0,San Antonio,35-44,Debit
2022-01-19,Groceries,132.8,Houston,45-54,Credit
2022-01-20,Healthcare,48.0,Austin,55-64,Debit
2022-01-21,Online Shopping,120.2,Dallas,65+,Credit
2022-01-22,Utilities,102.0,San Antonio,25-34,Cash
2022-01-23,Entertainment,70.0,Houston,35-44,Debit
2022-01-24,Travel,185.0,Austin,45-54,Credit
2022-01-25,Groceries,145.0,Dallas,55-64,Debit
2022-01-26,Dining,48.25,El Paso,25-34,Mobile
2022-01-27,Clothing,102.5,Dallas,35-44,Credit
2022-01-28,Groceries,138.75,Houston,45-54,Debit
2022-01-29,Entertainment,66.0,Austin,18-24,Cash
2022-01-30,Travel,210.0,San Antonio,55-64,Debit
2022-01-31,Healthcare,75.0,Dallas,65+,Credit
2022-02-01,Online Shopping,125.4,El Paso,25-34,Credit
2022-02-02,Utilities,120.0,Houston,35-44,Debit
2022-02-03,Groceries,143.5,Austin,45-54,Debit
2022-02-04,Clothing,80.25,Dallas,18-24,Mobile
2022-02-05,Dining,59.8,San Antonio,25-34,Cash
2022-02-06,Travel,0.0,Houston,35-44,Debit
2022-02-07,Healthcare,55.9,El Paso,45-54,Credit
2022-02-08,Online Shopping,112.3,Austin,55-64,Debit
2022-02-09,Entertainment,78.0,Dallas,65+,Cash
2022-02-10,Groceries,132.2,San Antonio,25-34,Credit
2022-02-11,Utilities,95.0,Houston,35-44,Mobile
2022-02-12,Clothing,150.75,Austin,45-54,Credit
2022-02-13,Dining,45.6,Dallas,18-24,Debit
2022-02-14,Travel,225.0,El Paso,55-64,Credit
2022-02-15,Healthcare,88.4,Houston,65+,Debit
